,Hà Nội,TP. Hồ Chí Minh,Cần Thơ,Biên Hòa,Nha Trang,Huế,Hạ Long,Thái Nguyên,Buôn Ma Thuột,Sóc Trăng,Vũng Tàu,Quy Nhơn,Nam Định,Hải Dương,Vinh,Rạch Giá,Quảng Ngãi,Hưng Yên,Bắc Giang,Bảo Lộc,Long Xuyên,Thủ Dầu Một,Phan Rang-Tháp Chàm,Yên Bái,Bắc Ninh,Việt Trì,Yên Vinh,Thuận An,Phan Thiết,Đông Hà,Châu Đốc,Vĩnh Yên,Hòa Bình,Cà Mau,Tuy Hòa,Thái Bình,Lạng Sơn,Mỹ Tho,Sơn La,Điện Biên Phủ,Bạc Liêu,Đà Lạt,Hậu Giang,Hà Tĩnh,Ninh Bình,Lào Cai,Đồng Hới,Tây Ninh,Tây Ninh,Cao Bằng,Hà Nam,Bến Tre,Tuyên Quang,Quảng Trị,Kon Tum,Phủ Lý,Thanh Hóa,Hà Tây,Sơn Tây,Bắc Kạn,Bạc Giang,Hà Giang,Bắc Ninh,Tây Ninh,Lai Châu,Lạng Sơn,Hà Giang,Quảng Bình,Hải Phòng,Đà Nẵng
Vũng Tàu,1189.4116520858522,72.51877497717085,150.24686034520806,72.07095855666965,311.4918043369319,679.0499968089905,1173.604310388409,1251.7264334438348,277.1119668761627,146.29821872391898,0.0,445.26289818638827,1119.67208152945,1175.146368465998,933.9435800922043,222.14567994529364,560.2329588969407,1145.162479199851,1212.8365411234106,154.14507698060456,180.6228819561613,83.55062446878088,247.8533709572012,1280.2019594029432,1204.3871874729912,1227.9366597002504,933.1632097751699,72.0731964658812,128.67669029410067,715.3567646800359,218.7475469776026,1223.354476700485,1173.2399539396513,248.03800185428946,374.07120653742106,1120.52007752151,1273.9193079845247,78.39985794387445,1261.473415646274,1296.630646575574,189.20309925564615,231.58799695356117,187.02725061374517,904.3134761171985,1102.67240476728,1383.7848006260267,789.7129301821193,150.79512145351032,150.79512145351032,1366.445853021337,1135.065941866142,78.5512207198025,1285.6357101957713,708.2547642532426,454.69970239467267,1135.065941866142,1056.3083100486251,1175.146368465998,1206.33896659326,1312.8902366696882,1212.8365411234106,1398.8647311716222,1204.3871874729912,150.79512145351032,1388.4339756003324,1273.9193079845247,1398.8647311716222,797.369468888288,1164.15005042996,644.7268507670918
Quy Nhơn,878.7209249543318,431.68176454735277,560.1038698298756,407.6951639608003,170.14190238222128,345.2638601899148,826.2897895419082,936.2891012032989,177.61302582361265,581.458345468104,445.26289818638827,0.0,804.628848557873,850.227314972664,660.9286699569649,613.13009325053,155.39122031521336,831.7272362207317,889.6692647868248,291.15291882084614,557.3751954605938,417.8557991110979,245.84815904316523,991.0837474523911,885.4863452650508,928.3784499533863,661.3525893877904,411.05841424067944,337.8358104346569,405.7902485414786,561.2841066922306,917.7548798851301,881.363246180729,675.1522666631197,77.46765442598141,799.2797060779778,931.2138938485435,489.81607308127116,1007.7851998750227,1068.8068620057988,625.7050727739509,219.45885133499996,601.5727372586671,648.7840874467255,795.7482235317448,1112.3815495104411,494.69450574133714,436.06585090491774,436.06585090491774,1033.0910480261887,826.897253325416,499.3277016716166,986.4774079386594,394.57060061216583,146.09770371902184,826.897253325416,761.8299765954309,850.227314972664,905.4899892998884,993.6864337461054,889.6692647868248,1096.8890085546375,885.4863452650508,436.06585090491774,1132.1356212452442,931.2138938485435,1096.8890085546375,503.0863283099495,829.2664155642198,275.92317897761563
Nam Định,74.1080852528175,1063.7079435874832,1149.3705081543912,1051.4703218705895,962.0900942404605,463.70503365273925,111.39683203104295,133.49228394686128,881.5152191288456,1197.588142752357,1119.67208152945,804.628848557873,0.0,59.82224921857915,199.82410805007922,1157.0373176119804,650.5132449003614,27.101900807904244,93.8584085609353,997.7978121823293,1113.5393774602092,1047.6851723077943,1025.721166776455,193.7688359193261,84.72481058235033,127.03222287596203,201.58800450680653,1052.8084135905788,1071.1833015919283,412.0816657107957,1081.5940039292834,113.72057528628886,95.98347653612593,1249.307552267278,869.8905433444078,18.925333175702242,169.9569078630366,1114.5922811752441,254.62016813467767,344.06952353433263,1232.5373963611316,970.4389442226466,1179.7386090002306,240.60101832555034,27.304706018399727,321.9154504605281,330.7425980354761,1009.6325940239107,1009.6325940239107,248.3720077484079,28.128318787984423,1127.3800780383394,183.24147844552726,421.36757748218395,699.8277591346498,28.128318787984423,79.40270138008393,59.82224921857915,104.62758949685941,193.83929656026694,93.8584085609353,292.26055394835714,84.72481058235033,1009.6325940239107,355.2624711585393,169.9569078630366,292.26055394835714,322.8413940449941,71.84564782132027,528.7132824899193
Hải Dương,50.78535558749587,1120.0716036815177,1207.2381842777972,1107.416371132016,1010.2144385331334,512.9918275075614,76.94380123056852,88.15637292507141,933.4248127569424,1255.0956069559757,1175.146368465998,850.227314972664,59.82224921857915,0.0,259.58962861884316,1215.728308694973,695.2790991331101,43.902636089385396,39.44211835178756,1051.1378820579287,1171.855638078337,1103.9903887148873,1075.3342918566298,171.08914469489156,38.16423165159885,105.62140878810247,261.3741764151418,1108.8225517340368,1123.9676739174306,464.17353317435834,1140.3258965004925,86.0103343129471,104.48547537670458,1307.8343911713255,917.2589653115134,54.710498224796794,110.36342572396717,1171.4737188718275,255.28011117873237,347.98570189037844,1290.3908038696263,1021.4855744455651,1237.9501660544865,300.4148486945497,84.83870875790863,298.35794463940607,385.4593637217188,1066.9960367880633,1066.9960367880633,191.3435437756681,61.504285474746766,1184.251639528205,151.4007818543213,472.9436195371014,750.2231099955717,61.504285474746766,138.30808576250578,0.0,88.90554714302048,143.46241667573065,39.44211835178756,250.85197887625338,38.16423165159885,1066.9960367880633,338.40398996120746,110.36342572396717,250.85197887625338,377.7769389877839,36.65513636339017,574.6454330000485
Vinh,260.91912600954737,874.8767627995459,954.9933292039556,864.2246428738271,805.6599944883088,317.4680499317646,290.647811658084,323.40701614355794,711.0644020200057,1004.3867090140759,933.9435800922043,660.9286699569649,199.82410805007922,259.58962861884316,0.0,959.9174003326751,514.9038553513425,221.33103115681263,292.17889277497,820.7225856230614,917.680508596669,859.118268138041,862.8120845910316,346.86151122848986,280.72050874075956,294.4517699695475,2.686014621109251,865.3049328880618,895.7704683627817,255.18338150535996,884.394441871951,291.44030592743724,239.31097324956548,1052.6513112402808,717.7919793056343,207.5925501757002,369.1187078977932,923.7464981909877,347.2338592577941,409.856563806813,1038.110762746281,802.4965507977328,984.1648007946975,43.444644031881545,177.05009363022594,458.08449353645307,166.28999345782447,817.2789111708606,817.2789111708606,445.5558027637956,207.914844486431,936.5420023542997,351.7816870780733,266.526572959348,538.5499204026119,207.914844486431,125.50355875866387,259.58962861884316,273.35804914876553,384.5828146658428,292.17889277497,464.9328966419203,280.72050874075956,817.2789111708606,472.88861750669406,369.1187078977932,464.9328966419203,157.93328071048916,262.7591766964851,394.0596780065188
Rạch Giá,1220.8354952536513,191.12294007022916,72.76763128129127,216.21558016922,511.8875732610164,762.7507168049575,1228.169991818919,1283.2847205667815,435.5866334071929,108.64384967104513,222.14567994529364,613.13009325053,1157.0373176119804,1215.728308694973,959.9174003326751,0.0,693.9857337895199,1180.3046386390795,1250.700124399104,341.5216472574024,55.85917635958044,201.2494839841163,459.71304767128817,1295.060045521966,1240.0349493383048,1251.0919469405358,958.5610483450481,212.49164012503914,345.3591935849979,782.4341919104603,75.53348850331896,1250.2528236220246,1194.5081763699643,93.70124981556314,553.4023861919168,1161.4998192568657,1321.6010842885057,145.52964845561567,1257.1971596129968,1276.7761875481733,106.78940338725135,425.55539889419487,50.27591061314039,923.6086978743909,1136.2087005030169,1384.4574881459514,840.7056020023198,180.10836603042375,180.10836603042375,1404.9297310984596,1167.6305740453479,143.59949155155707,1306.1253955790808,778.2772397589811,575.3585611547071,1167.6305740453479,1085.4200328494328,1215.728308694973,1231.2153780879485,1344.3666765226678,1250.700124399104,1416.853940749983,1240.0349493383048,180.10836603042375,1380.4322512002911,1321.6010842885057,1416.853940749983,847.1615024825901,1211.3193215454612,750.03237072864
Quảng Ngãi,724.620207671642,530.7250393526832,652.2837447276195,509.4366873106985,321.60546946988825,197.51938610523274,670.9338091794358,781.647409266889,283.72016947088895,683.2004392601563,560.2329588969407,155.39122031521336,650.5132449003614,695.2790991331101,514.9038553513425,693.9857337895199,0.0,677.6135265778902,734.7149817141182,410.0001207420386,638.7711400589742,515.134618417794,393.6592720733372,838.4840449572762,730.7777862950522,775.0382433845106,515.5690355111428,512.2762631068837,469.95222702888844,261.1951622085197,631.4585681611162,763.9105640887678,729.1446661695473,768.0717637877052,226.96532185668497,644.7131607949024,775.8472307513724,589.8712218174609,859.8406989072125,924.6305619784968,726.4126281239351,353.80256430552646,692.3919528295851,507.03624906025476,642.4519385799405,961.15342790571,349.1942376184766,514.1704778691771,514.1704778691771,877.7056598859527,673.2791732511715,601.012808599002,832.9038686171479,249.49579647044723,120.59394972040376,673.2791732511715,610.3501267973961,695.2790991331101,752.14341885723,838.7110826154382,734.7149817141182,942.7075684425388,730.7777862950522,514.1704778691771,982.7789047593778,775.8472307513724,942.7075684425388,357.40239379098693,673.9754751367776,122.63365601658626
Hưng Yên,47.006795391576404,1088.7917251706097,1173.4605646375055,1076.7612085903734,989.0855796757634,490.66351573198415,111.65878991527444,107.03508598500686,908.0537897358635,1221.9525767849063,1145.162479199851,831.7272362207317,27.101900807904244,43.902636089385396,221.33103115681263,1180.3046386390795,677.6135265778902,0.0,70.88620839185289,1024.0062409388515,1137.225664532481,1072.8012387591025,1052.5820734959743,167.97861535095697,59.79622236828099,100.82221248810288,222.9303347001543,1078.0671005093009,1097.5195691765452,438.69925599583576,1104.8213985595878,86.77186675178356,76.46174481499828,1272.7547256879432,896.9344976293511,37.54565442264839,152.63602673756304,1139.3805652840254,234.9293456549545,325.8863370094886,1256.6293648089913,997.1157823322977,1203.5187361526164,260.86649453202887,44.28216198736428,296.45354424840616,356.7771483020021,1034.1249864817642,1034.1249864817642,224.62527192933536,17.6997164056126,1152.17266504666,156.36899646017275,448.0676216460228,726.6269977755408,17.6997164056126,97.21633117871785,43.902636089385396,78.8343395515307,167.82523124642375,70.88620839185289,265.1617731777217,59.79622236828099,1034.1249864817642,331.1874987037109,152.63602673756304,265.1617731777217,348.81129686816865,69.09627678906914,555.8129299219149
Bắc Giang,44.482329599520696,1157.2609603039714,1243.2282209677114,1144.853394823493,1049.5888694009946,552.2150926628817,97.94839031584291,50.59522974260487,972.2954204708693,1291.430770574206,1212.8365411234106,889.6692647868248,93.8584085609353,39.44211835178756,292.17889277497,1250.700124399104,734.7149817141182,70.88620839185289,0.0,1089.6530694238609,1207.3414407029893,1141.2155278090352,1114.5831643934316,142.03832510857126,15.625813526370735,82.4426287630508,293.79534264272,1146.2210358863913,1162.6445014240621,502.91434548747856,1175.238145731257,61.403799045104186,102.46552192307334,1343.0411247547217,956.669094712469,92.68635585532203,87.10761715676287,1208.313886435001,237.07370087861392,329.92907758307535,1326.395275660823,1060.5293684283613,1273.5616958566443,331.71413803208395,115.15515394343304,266.20560554080316,423.3581060955293,1103.4545034733296,1103.4545034733296,154.51372840816413,85.68183513597151,1221.0993462493093,118.09913029817939,511.79892307081326,789.344916409418,85.68183513597151,167.93933464054584,39.44211835178756,73.08205731819136,104.02080981287166,0.0,212.44508280249485,15.625813526370735,1103.4545034733296,309.0274133546328,87.10761715676287,212.44508280249485,415.58190500670764,67.73068208451083,614.0824174375142
Bảo Lộc,1069.471101391997,150.68744572459434,279.1309397774023,125.51659843937834,170.4829885440434,544.3430570038829,1043.5270853663164,1131.036825133828,126.59946293560637,292.975213474441,154.14507698060456,291.15291882084614,997.7978121823293,1051.1378820579287,820.7225856230614,341.5216472574024,410.0001207420386,1024.0062409388515,1089.6530694238609,0.0,288.40244106626426,140.47792964427413,129.59991042593168,1167.2668816632006,1082.3084929381785,1111.5081250985115,820.2559349189002,129.2159648609572,76.13374965879883,587.2135066926683,307.24165946802617,1105.1729123575647,1058.4106477237187,390.5639660831127,221.03574223068617,996.9679109469444,1145.8324397951521,204.55454982186103,1158.7181264269013,1202.0436685103134,337.19596008184976,84.06653983896288,320.3813947347248,795.2637119580036,982.8249191343267,1276.9760403658709,667.3053340547339,187.21743126954834,187.21743126954834,1241.5720095014615,1015.2514615562767,212.49233665572922,1169.8621916480413,578.9300576297713,311.36043458855613,1015.2514615562767,939.277876534104,1051.1378820579287,1089.3290124313917,1191.6363351110213,1089.6530694238609,1283.1942201372703,1082.3084929381785,187.21743126954834,1286.1785709959345,1145.8324397951521,1283.1942201372703,675.3545514569663,1037.331184532469,502.09421017499545
Long Xuyên,1178.468282509417,139.32580427011823,50.85078442846002,164.01804812388053,458.8803616524722,711.6694842818484,1182.1808798247869,1241.034670172411,379.87505771295645,105.20349322663951,180.6228819561613,557.3751954605938,1113.5393774602092,1171.855638078337,917.680508596669,55.85917635958044,638.7711400589742,1137.225664532481,1207.3414407029893,288.40244106626426,0.0,147.94960601867413,409.40670037007123,1255.749637038413,1197.0134270281544,1210.2060080381648,916.4160003219318,160.29206310012637,297.86195674086736,733.3852989607847,49.27375426550229,1208.718756451633,1153.8142346462237,137.2913538670393,498.1777881123507,1117.4358076978694,1276.8323628843796,102.23754220534023,1221.4171384590763,1244.2159035710076,124.90502711281452,372.2268110078218,66.75994746566172,882.3666903987634,1093.279595665198,1347.9986585802942,794.0790259724702,124.6271363583012,124.6271363583012,1361.76922462908,1124.9436311988197,104.2381070081196,1265.8303539190047,728.8436591503373,520.5004366651896,1124.9436311988197,1043.081075273879,1171.855638078337,1189.9843717483056,1302.2547307712898,1207.3414407029893,1377.2261190401116,1197.0134270281544,124.6271363583012,1345.675076888024,1276.8323628843796,1377.2261190401116,800.7355623477247,1166.4068890174956,696.8188398293988
Thủ Dầu Một,1116.4389668525193,16.355148383180758,142.3495879943422,18.951232047767935,310.96035742507536,616.3023815216425,1105.5845842392816,1178.9368504371375,241.05699556458387,168.07382913447742,83.55062446878088,417.8557991110979,1047.6851723077943,1103.9903887148873,859.118268138041,201.2494839841163,515.134618417794,1072.8012387591025,1141.2155278090352,140.47792964427413,147.94960601867413,0.0,263.1832540996402,1204.4649962463213,1132.2911850843016,1153.5153694543042,858.2318379689632,15.950509798811797,158.49208943897716,648.2481193153749,170.31238347907654,1149.6070725191664,1098.3489215568452,257.3903367360537,354.2718158865283,1049.2868405252902,1204.5752922376003,74.78058470250498,1182.856102874225,1216.2223630067797,211.3843602162802,224.40539697636257,183.88288516143277,828.2156875459319,1029.8652639419763,1306.0538917889617,719.2155290713744,70.62861075070093,70.62861075070093,1295.314222646152,1062.165041539636,86.29523256330268,1210.8710485903641,641.8674529324335,402.4140286250757,1062.165041539636,982.5030828524002,1103.9903887148873,1132.1768230986308,1240.2249468628006,1141.2155278090352,1323.8867967074884,1132.2911850843016,70.62861075070093,1309.5394001004277,1204.5752922376003,1323.8867967074884,726.6492053363563,1094.394337398941,588.8047343736748
